"0","contrato_duracion_sexo <- obj_encuesta_esi2020 %>% "
"0","     group_by(sexo,duracion_contrato ) %>% "
"0","     summarise(prop = survey_prop(vartype = ""ci"", na.rm = T), "
"0","               total = survey_total(vartype = ""ci"", na.rm=T)) %>% "
"0","     mutate(per = prop*100) %>% "
"0","     select(sexo, duracion_contrato, per) %>% "
"0","     pivot_wider(names_from = ""duracion_contrato"", "
"0","                 values_from = c(""per"")) "
"0","   "
"0","     kbl(contrato_duracion_sexo) %>%"
"0","      kable_styling(bootstrap_options = c(""striped"", ""hover""))"
