"0","duracion_contrato_salario_tramos <- obj_encuesta_esi2020 %>%"
"0","     group_by(duracion_contrato, salario_en_tramos) %>% "
"0","     summarise(prop = survey_prop(vartype = ""ci"", na.rm = T), "
"0","               total = survey_total(vartype = ""ci"", na.rm=T)) %>% "
"0","     mutate(per = prop*100) %>% "
"0","     select(salario_en_tramos, duracion_contrato, per) %>% "
"0","     pivot_wider(names_from = ""duracion_contrato"", "
"0","                 values_from = c(""per"")) "
"0","   "
"0","   kbl(duracion_contrato_salario_tramos) %>%"
"0","     kable_styling(bootstrap_options = c(""striped"", ""hover""))"
